video_path,label
processed_consonant\M\S4M15,M
processed_consonant\M\S5M16,M
processed_consonant\MA\S10MA01,MA
processed_consonant\MA\S11MA02,MA
processed_consonant\MA\S12MA03,MA
processed_consonant\MA\S1MA04,MA
processed_consonant\MA\S1MA05,MA
processed_consonant\MA\S1MA06,MA
processed_consonant\MA\S1MA07,MA
processed_consonant\MA\S2MA08,MA
processed_consonant\MA\S2MA09,MA
processed_consonant\MA\S2MA10,MA
processed_consonant\MA\S2MA11,MA
processed_consonant\MA\S3MA12,MA
processed_consonant\MA\S3MA13,MA
processed_consonant\MA\S3MA14,MA
processed_consonant\MA\S4MA15,MA
processed_consonant\MA\S5MA16,MA
processed_consonant\MA\S7MA17,MA
processed_consonant\MA\S8MA18,MA
processed_consonant\N\S7N01,N
processed_consonant\N\S8N02,N
processed_consonant\NA\S10NA01,NA
processed_consonant\NA\S11NA02,NA
processed_consonant\NA\S12NA03,NA
processed_consonant\NA\S1NA04,NA
processed_consonant\NA\S1NA05,NA
processed_consonant\NA\S1NA06,NA
processed_consonant\NA\S1NA07,NA
processed_consonant\NA\S2NA08,NA
processed_consonant\NA\S2NA09,NA
processed_consonant\NA\S2NA10,NA
processed_consonant\NA\S2NA11,NA
processed_consonant\NA\S3NA12,NA
processed_consonant\NA\S3NA13,NA
processed_consonant\NA\S3NA14,NA
processed_consonant\NA\S4NA15,NA
processed_consonant\NA\S5NA16,NA
processed_consonant\NA\S7NA17,NA
processed_consonant\NA\S8NA18,NA
processed_consonant\NAA\S10NAA01,NAA
processed_consonant\NAA\S11NAA02,NAA
processed_consonant\NAA\S12NAA03,NAA
processed_consonant\NAA\S1NAA04,NAA
processed_consonant\NAA\S1NAA05,NAA
processed_consonant\NAA\S1NAA06,NAA
processed_consonant\NAA\S1NAA07,NAA
processed_consonant\NAA\S2NAA08,NAA
processed_consonant\NAA\S2NAA09,NAA
processed_consonant\NAA\S2NAA10,NAA
processed_consonant\NAA\S2NAA11,NAA
processed_consonant\NAA\S3NAA12,NAA
processed_consonant\NAA\S3NAA13,NAA
processed_consonant\NAA\S3NAA14,NAA
processed_consonant\NAA\S4NAA15,NAA
processed_consonant\NAA\S5NAA16,NAA
processed_consonant\NGA\S10NGA01,NGA
processed_consonant\NGA\S11NGA02,NGA
processed_consonant\NGA\S12NGA03,NGA
processed_consonant\NGA\S1NGA04,NGA
processed_consonant\NGA\S1NGA05,NGA
processed_consonant\NGA\S1NGA06,NGA
processed_consonant\NGA\S1NGA07,NGA
processed_consonant\NGA\S2NGA08,NGA
processed_consonant\NGA\S2NGA09,NGA
processed_consonant\NGA\S2NGA10,NGA
processed_consonant\NGA\S2NGA11,NGA
processed_consonant\NGA\S3NGA12,NGA
processed_consonant\NGA\S3NGA13,NGA
processed_consonant\NGA\S3NGA14,NGA
processed_consonant\NGA\S4NGA15,NGA
processed_consonant\NGA\S5NGA16,NGA
processed_consonant\NGA\S7NGA17,NGA
processed_consonant\NGA\S8NGA18,NGA
processed_consonant\NYA\S7NYA01,NYA
processed_consonant\NYA\S8NYA02,NYA
processed_consonant\PA\S10PA01,PA
processed_consonant\PA\S11PA02,PA
processed_consonant\PA\S12PA03,PA
processed_consonant\PA\S1PA04,PA
processed_consonant\PA\S1PA05,PA
processed_consonant\PA\S1PA06,PA
processed_consonant\PA\S1PA07,PA
processed_consonant\PA\S2PA08,PA
processed_consonant\PA\S2PA09,PA
processed_consonant\PA\S2PA10,PA
processed_consonant\PA\S2PA11,PA
processed_consonant\PA\S3PA12,PA
processed_consonant\PA\S3PA13,PA
processed_consonant\PA\S3PA14,PA
processed_consonant\PA\S4PA15,PA
processed_consonant\PA\S5PA16,PA
processed_consonant\PA\S7PA17,PA
processed_consonant\PA\S8PA18,PA
processed_consonant\PHA\S10PHA01,PHA
processed_consonant\PHA\S11PHA02,PHA
processed_consonant\PHA\S12PHA03,PHA
processed_consonant\PHA\S1PHA04,PHA
processed_consonant\PHA\S1PHA05,PHA
processed_consonant\PHA\S1PHA06,PHA
processed_consonant\PHA\S1PHA07,PHA
processed_consonant\PHA\S2PHA08,PHA
processed_consonant\PHA\S2PHA09,PHA
processed_consonant\PHA\S2PHA10,PHA
processed_consonant\PHA\S2PHA11,PHA
processed_consonant\PHA\S3PHA12,PHA
processed_consonant\PHA\S3PHA13,PHA
processed_consonant\PHA\S3PHA14,PHA
processed_consonant\PHA\S4PHA15,PHA
processed_consonant\PHA\S5PHA16,PHA
processed_consonant\RA\S10RA01,RA
processed_consonant\RA\S11RA02,RA
processed_consonant\RA\S12RA03,RA
processed_consonant\RA\S1RA04,RA
processed_consonant\RA\S1RA05,RA
processed_consonant\RA\S1RA06,RA
processed_consonant\RA\S1RA07,RA
processed_consonant\RA\S2RA08,RA
processed_consonant\RA\S2RA09,RA
processed_consonant\RA\S2RA10,RA
processed_consonant\RA\S2RA11,RA
processed_consonant\RA\S3RA12,RA
processed_consonant\RA\S3RA13,RA
processed_consonant\RA\S3RA14,RA
processed_consonant\RA\S4RA15,RA
processed_consonant\RA\S5RA16,RA
processed_consonant\RA\S7RA17,RA
processed_consonant\RA\S8RA18,RA
processed_consonant\SA\S7SA01,SA
processed_consonant\SA\S8SA02,SA
processed_consonant\SHA\S7SHA01,SHA
processed_consonant\SHA\S8SHA02,SHA
processed_consonant\SHHA\S7SHHA01,SHHA
processed_consonant\SHHA\S8SHHA02,SHHA
processed_consonant\T\S10T01,T
processed_consonant\T\S11T02,T
processed_consonant\T\S12T03,T
processed_consonant\T\S1T04,T
processed_consonant\T\S1T05,T
processed_consonant\T\S1T06,T
processed_consonant\T\S1T07,T
processed_consonant\T\S2T08,T
processed_consonant\T\S2T09,T
processed_consonant\T\S2T10,T
processed_consonant\T\S2T11,T
processed_consonant\T\S3T12,T
processed_consonant\T\S3T13,T
processed_consonant\T\S3T14,T
processed_consonant\T\S4T15,T
processed_consonant\T\S5T16,T
processed_consonant\TA\S10TA01,TA
processed_consonant\TA\S11TA02,TA
processed_consonant\TA\S12TA03,TA
processed_consonant\TA\S1TA04,TA
processed_consonant\TA\S1TA05,TA
processed_consonant\TA\S1TA06,TA
processed_consonant\TA\S1TA07,TA
processed_consonant\TA\S2TA08,TA
processed_consonant\TA\S2TA09,TA
processed_consonant\TA\S2TA10,TA
processed_consonant\TA\S2TA11,TA
processed_consonant\TA\S3TA12,TA
processed_consonant\TA\S3TA13,TA
processed_consonant\TA\S3TA14,TA
processed_consonant\TA\S4TA15,TA
processed_consonant\TA\S5TA16,TA
processed_consonant\TA\S7TA17,TA
processed_consonant\TA\S8TA18,TA
processed_consonant\TAA\S10TAA01,TAA
processed_consonant\TAA\S11TAA02,TAA
processed_consonant\TAA\S12TAA03,TAA
processed_consonant\TAA\S1TAA04,TAA
processed_consonant\TAA\S1TAA05,TAA
processed_consonant\TAA\S1TAA06,TAA
processed_consonant\TAA\S1TAA07,TAA
processed_consonant\TAA\S2TAA08,TAA
processed_consonant\TAA\S2TAA09,TAA
processed_consonant\TAA\S2TAA10,TAA
processed_consonant\TAA\S2TAA11,TAA
processed_consonant\TAA\S3TAA12,TAA
processed_consonant\TAA\S3TAA13,TAA
processed_consonant\TAA\S3TAA14,TAA
processed_consonant\TAA\S4TAA15,TAA
processed_consonant\TAA\S5TAA16,TAA
processed_consonant\TAA\S7TAA17,TAA
processed_consonant\TAA\S8TAA18,TAA
processed_consonant\THA\S10THA01,THA
processed_consonant\THA\S11THA02,THA
processed_consonant\THA\S12THA03,THA
processed_consonant\THA\S1THA04,THA
processed_consonant\THA\S1THA05,THA
processed_consonant\THA\S1THA06,THA
processed_consonant\THA\S1THA07,THA
processed_consonant\THA\S2THA08,THA
processed_consonant\THA\S2THA09,THA
processed_consonant\THA\S2THA10,THA
processed_consonant\THA\S2THA11,THA
processed_consonant\THA\S3THA12,THA
processed_consonant\THA\S3THA13,THA
processed_consonant\THA\S3THA14,THA
processed_consonant\THA\S4THA15,THA
processed_consonant\THA\S5THA16,THA
processed_consonant\THA\S7THA17,THA
processed_consonant\THA\S8THA18,THA
processed_consonant\THAA\S10THAA01,THAA
processed_consonant\THAA\S11THAA02,THAA
processed_consonant\THAA\S12THAA03,THAA
processed_consonant\THAA\S1THAA04,THAA
processed_consonant\THAA\S1THAA05,THAA
processed_consonant\THAA\S1THAA06,THAA
processed_consonant\THAA\S1THAA07,THAA
processed_consonant\THAA\S2THAA08,THAA
processed_consonant\THAA\S2THAA09,THAA
processed_consonant\THAA\S2THAA10,THAA
processed_consonant\THAA\S2THAA11,THAA
processed_consonant\THAA\S3THAA12,THAA
processed_consonant\THAA\S3THAA13,THAA
processed_consonant\THAA\S3THAA14,THAA
processed_consonant\THAA\S4THAA15,THAA
processed_consonant\THAA\S5THAA16,THAA
processed_consonant\THAA\S7THAA17,THAA
processed_consonant\THAA\S8THAA18,THAA
processed_consonant\TRA\S10TRA01,TRA
processed_consonant\TRA\S11TRA02,TRA
processed_consonant\TRA\S12TRA03,TRA
processed_consonant\TRA\S1TRA04,TRA
processed_consonant\TRA\S1TRA05,TRA
processed_consonant\TRA\S1TRA06,TRA
processed_consonant\TRA\S1TRA07,TRA
processed_consonant\TRA\S2TRA08,TRA
processed_consonant\TRA\S2TRA09,TRA
processed_consonant\TRA\S2TRA10,TRA
processed_consonant\TRA\S2TRA11,TRA
processed_consonant\TRA\S3TRA12,TRA
processed_consonant\TRA\S3TRA13,TRA
processed_consonant\TRA\S3TRA14,TRA
processed_consonant\TRA\S4TRA15,TRA
processed_consonant\TRA\S5TRA16,TRA
processed_consonant\TRA\S7TRA17,TRA
processed_consonant\TRA\S8TRA18,TRA
processed_consonant\WA\S10WA01,WA
processed_consonant\WA\S11WA02,WA
processed_consonant\WA\S12WA03,WA
processed_consonant\WA\S1WA04,WA
processed_consonant\WA\S1WA05,WA
processed_consonant\WA\S1WA06,WA
processed_consonant\WA\S1WA07,WA
processed_consonant\WA\S2WA08,WA
processed_consonant\WA\S2WA09,WA
processed_consonant\WA\S2WA10,WA
processed_consonant\WA\S2WA11,WA
processed_consonant\WA\S3WA12,WA
processed_consonant\WA\S3WA13,WA
processed_consonant\WA\S3WA14,WA
processed_consonant\WA\S4WA15,WA
processed_consonant\WA\S5WA16,WA
processed_consonant\WA\S7WA17,WA
processed_consonant\WA\S8WA18,WA
processed_consonant\YA\S10YA01,YA
processed_consonant\YA\S11YA02,YA
processed_consonant\YA\S12YA03,YA
processed_consonant\YA\S1YA04,YA
processed_consonant\YA\S1YA05,YA
processed_consonant\YA\S1YA06,YA
processed_consonant\YA\S1YA07,YA
processed_consonant\YA\S1YA09,YA
processed_consonant\YA\S2YA08,YA
processed_consonant\YA\S2YA10,YA
processed_consonant\YA\S2YA11,YA
processed_consonant\YA\S3YA12,YA
processed_consonant\YA\S3YA13,YA
processed_consonant\YA\S3YA14,YA
processed_consonant\YA\S4YA15,YA
processed_consonant\YA\S5YA16,YA
processed_consonant\YA\S7YA17,YA
processed_consonant\YA\S8YA18,YA
processed_consonant\YAN\S10YAN01,YAN
processed_consonant\YAN\S11YAN02,YAN
processed_consonant\YAN\S12YAN03,YAN
processed_consonant\YAN\S1YAN04,YAN
processed_consonant\YAN\S1YAN05,YAN
processed_consonant\YAN\S1YAN06,YAN
processed_consonant\YAN\S1YAN07,YAN
processed_consonant\YAN\S2YAN08,YAN
processed_consonant\YAN\S2YAN09,YAN
processed_consonant\YAN\S2YAN10,YAN
processed_consonant\YAN\S2YAN11,YAN
processed_consonant\YAN\S3YAN12,YAN
processed_consonant\YAN\S3YAN13,YAN
processed_consonant\YAN\S3YAN14,YAN
processed_consonant\YAN\S4YAN15,YAN
processed_consonant\YAN\S5YAN16,YAN
